
[2.644820212144769, 3.9618543085177365]
2024-04-10 16:04:43,771 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,771 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,772 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,772 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,773 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,773 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,775 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,775 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,776 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,777 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,777 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,778 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,778 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,779 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,779 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,780 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,780 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,781 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,781 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,781 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,782 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,782 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,783 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,784 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,785 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,785 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,788 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,789 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,790 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,790 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,791 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,791 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,792 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,792 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,793 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,793 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,793 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,794 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,794 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,795 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,795 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,795 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,796 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,796 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,796 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,797 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,797 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,798 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,798 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,798 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,799 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,799 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,800 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,800 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,800 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,801 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,801 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,801 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,802 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,802 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,803 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,803 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,803 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,804 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,804 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,804 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,805 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,805 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,805 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,806 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,806 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,807 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,807 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,807 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,808 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,808 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,809 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,809 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,810 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,810 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,811 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,811 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,812 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,812 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,812 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,813 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,813 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,814 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,814 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,815 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,815 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,816 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,816 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,817 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,817 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,818 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,818 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,819 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,819 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,819 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,820 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,820 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,821 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,821 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,821 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,822 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,823 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,823 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,823 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,824 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,824 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,825 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,825 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,826 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,826 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,826 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,827 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,827 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,828 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,828 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,829 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,829 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,829 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,830 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,830 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,831 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,831 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,832 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,832 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,832 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,833 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,833 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,834 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,834 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,834 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,835 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,836 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,836 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,837 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,837 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,838 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,839 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,839 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,840 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,840 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,841 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,841 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,842 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,842 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,842 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,843 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,843 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,844 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,844 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,845 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,845 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,845 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,846 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,846 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,847 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,847 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,847 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,848 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,848 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,849 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,849 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,849 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,850 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,850 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,851 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,851 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,851 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,852 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,852 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,853 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,853 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,853 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,854 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,854 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,855 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,855 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,855 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,856 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,856 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,857 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,857 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,858 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,858 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,859 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,859 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,859 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,860 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,860 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,861 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,861 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,861 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,862 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,862 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,863 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,863 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,863 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,864 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,864 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,865 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,865 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,865 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,866 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,866 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,866 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,867 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,867 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,868 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,868 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,868 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,869 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,869 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,869 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,870 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,870 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,871 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,871 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,871 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,872 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,872 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,872 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,873 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,873 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,873 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,874 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,874 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,875 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,875 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,875 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,876 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,876 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,876 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,877 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,877 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,877 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,878 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,878 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,879 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,879 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,879 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,880 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,880 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,881 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,881 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,882 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,882 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,883 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,883 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,884 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,884 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:43,885 - ERROR - Error in Thread Move - Fast Version
